Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Literal -> DECIMAL_LITERAL
Rule 3     Literal -> HEX_LITERAL
Rule 4     Literal -> BINARY_LITERAL
Rule 5     Literal -> FLOAT_LITERAL
Rule 6     Literal -> BOOL_LITERAL
Rule 7     Literal -> CHAR_LITERAL
Rule 8     Literal -> STRING_LITERAL
Rule 9     Literal -> NULL
Rule 10    Type -> PrimitiveType
Rule 11    Type -> ReferenceType
Rule 12    PrimitiveType -> NumericType
Rule 13    PrimitiveType -> BOOLEAN
Rule 14    NumericType -> IntegralType
Rule 15    NumericType -> FloatingPointType
Rule 16    IntegralType -> BYTE
Rule 17    IntegralType -> SHORT
Rule 18    IntegralType -> INT
Rule 19    IntegralType -> LONG
Rule 20    IntegralType -> CHAR
Rule 21    FloatingPointType -> FLOAT
Rule 22    FloatingPointType -> DOUBLE
Rule 23    ReferenceType -> ArrayType
Rule 24    ReferenceType -> ClassType
Rule 25    ClassType -> Name
Rule 26    ArrayType -> PrimitiveType Dims
Rule 27    ArrayType -> Name Dims
Rule 28    Name -> SimpleName
Rule 29    Name -> QualifiedName
Rule 30    SimpleName -> IDENTIFIER
Rule 31    QualifiedName -> Name DOT IDENTIFIER
Rule 32    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 33    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 34    CompilationUnit -> PackageDeclaration
Rule 35    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 36    CompilationUnit -> ImportDeclarations
Rule 37    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 38    CompilationUnit -> TypeDeclarations
Rule 39    ImportDeclarations -> ImportDeclaration
Rule 40    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 41    TypeDeclarations -> TypeDeclaration
Rule 42    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 43    PackageDeclaration -> PACKAGE IDENTIFIER SEMI
Rule 44    ImportDeclaration -> SingleTypeImportDeclaration
Rule 45    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 46    SingleTypeImportDeclaration -> IMPORT import_identifier SEMI
Rule 47    TypeImportOnDemandDeclaration -> IMPORT import_identifier DOT MUL SEMI
Rule 48    import_identifier -> import_identifier DOT IDENTIFIER
Rule 49    import_identifier -> IDENTIFIER
Rule 50    TypeDeclaration -> ClassDeclaration
Rule 51    TypeDeclaration -> SEMI
Rule 52    Modifiers -> Modifier
Rule 53    Modifiers -> Modifiers Modifier
Rule 54    Modifier -> STATIC
Rule 55    Modifier -> FINAL
Rule 56    Modifier -> PRIVATE
Rule 57    Modifier -> PROTECTED
Rule 58    Modifier -> PUBLIC
Rule 59    ClassDeclaration -> Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
Rule 60    ClassDeclaration -> CLASS IDENTIFIER decl_mark_2 ClassBody
Rule 61    ClassBody -> LBRACE RBRACE
Rule 62    ClassBody -> LBRACE ClassBodyDeclarations RBRACE
Rule 63    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 64    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 65    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 66    ClassBodyDeclaration -> ConstructorDeclaration
Rule 67    ClassBodyDeclaration -> StaticInitializer
Rule 68    ClassMemberDeclaration -> FieldDeclaration
Rule 69    ClassMemberDeclaration -> MethodDeclaration
Rule 70    FieldDeclaration -> Modifiers Type VariableDeclarators SEMI
Rule 71    FieldDeclaration -> Type VariableDeclarators SEMI
