Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Literal -> DECIMAL_LITERAL
Rule 3     Literal -> HEX_LITERAL
Rule 4     Literal -> BINARY_LITERAL
Rule 5     Literal -> FLOAT_LITERAL
Rule 6     Literal -> BOOL_LITERAL
Rule 7     Literal -> CHAR_LITERAL
Rule 8     Literal -> STRING_LITERAL
Rule 9     Type -> PrimitiveType
Rule 10    Type -> ReferenceType
Rule 11    PrimitiveType -> NumericType
Rule 12    PrimitiveType -> BOOLEAN
Rule 13    NumericType -> IntegralType
Rule 14    NumericType -> FloatingPointType
Rule 15    IntegralType -> BYTE
Rule 16    IntegralType -> SHORT
Rule 17    IntegralType -> INT
Rule 18    IntegralType -> LONG
Rule 19    IntegralType -> CHAR
Rule 20    FloatingPointType -> FLOAT
Rule 21    FloatingPointType -> DOUBLE
Rule 22    ReferenceType -> ArrayType
Rule 23    ReferenceType -> ClassType
Rule 24    ClassType -> Name
Rule 25    ArrayType -> PrimitiveType Dims
Rule 26    ArrayType -> Name Dims
Rule 27    Name -> SimpleName
Rule 28    Name -> QualifiedName
Rule 29    SimpleName -> IDENTIFIER
Rule 30    QualifiedName -> Name DOT IDENTIFIER
Rule 31    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 32    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 33    CompilationUnit -> PackageDeclaration
Rule 34    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 35    CompilationUnit -> ImportDeclarations
Rule 36    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 37    CompilationUnit -> TypeDeclarations
Rule 38    ImportDeclarations -> ImportDeclaration
Rule 39    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 40    TypeDeclarations -> TypeDeclaration
Rule 41    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 42    PackageDeclaration -> PACKAGE IDENTIFIER SEMI
Rule 43    ImportDeclaration -> SingleTypeImportDeclaration
Rule 44    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 45    SingleTypeImportDeclaration -> IMPORT IDENTIFIER SEMI
Rule 46    TypeImportOnDemandDeclaration -> IMPORT IDENTIFIER DOT MUL SEMI
Rule 47    TypeDeclaration -> ClassDeclaration
Rule 48    TypeDeclaration -> SEMI
Rule 49    Modifiers -> Modifier
Rule 50    Modifiers -> Modifiers Modifier
Rule 51    Modifier -> STATIC
Rule 52    Modifier -> FINAL
Rule 53    Modifier -> PRIVATE
Rule 54    Modifier -> PROTECTED
Rule 55    Modifier -> PUBLIC
Rule 56    ClassDeclaration -> Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
Rule 57    ClassDeclaration -> CLASS IDENTIFIER decl_mark_2 ClassBody
Rule 58    ClassBody -> LBRACE RBRACE
Rule 59    ClassBody -> LBRACE ClassBodyDeclarations RBRACE
Rule 60    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 61    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 62    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 63    ClassBodyDeclaration -> ConstructorDeclaration
Rule 64    ClassBodyDeclaration -> StaticInitializer
Rule 65    ClassMemberDeclaration -> FieldDeclaration
Rule 66    ClassMemberDeclaration -> MethodDeclaration
Rule 67    FieldDeclaration -> Modifiers Type VariableDeclarators SEMI
Rule 68    FieldDeclaration -> Type VariableDeclarators SEMI
Rule 69    VariableDeclarators -> VariableDeclarator
Rule 70    VariableDeclarators -> VariableDeclarators COMMA VariableDeclarator
