Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Literal -> DECIMAL_LITERAL
Rule 3     Literal -> HEX_LITERAL
Rule 4     Literal -> BINARY_LITERAL
Rule 5     Literal -> FLOAT_LITERAL
Rule 6     Literal -> BOOL_LITERAL
Rule 7     Literal -> CHAR_LITERAL
Rule 8     Literal -> STRING_LITERAL
Rule 9     Type -> PrimitiveType
Rule 10    Type -> ReferenceType
Rule 11    PrimitiveType -> NumericType
Rule 12    PrimitiveType -> BOOLEAN
Rule 13    NumericType -> IntegralType
Rule 14    NumericType -> FloatingPointType
Rule 15    IntegralType -> BYTE
Rule 16    IntegralType -> SHORT
Rule 17    IntegralType -> INT
Rule 18    IntegralType -> LONG
Rule 19    IntegralType -> CHAR
Rule 20    FloatingPointType -> FLOAT
Rule 21    FloatingPointType -> DOUBLE
Rule 22    ReferenceType -> ArrayType
Rule 23    ReferenceType -> ClassType
Rule 24    ClassType -> Name
Rule 25    ArrayType -> PrimitiveType Dims
Rule 26    ArrayType -> Name Dims
Rule 27    Name -> SimpleName
Rule 28    Name -> QualifiedName
Rule 29    SimpleName -> IDENTIFIER
Rule 30    QualifiedName -> Name DOT IDENTIFIER
Rule 31    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 32    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 33    CompilationUnit -> PackageDeclaration
Rule 34    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 35    CompilationUnit -> ImportDeclarations
Rule 36    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 37    CompilationUnit -> TypeDeclarations
Rule 38    ImportDeclarations -> ImportDeclaration
Rule 39    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 40    TypeDeclarations -> TypeDeclaration
Rule 41    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 42    PackageDeclaration -> PACKAGE IDENTIFIER SEMI
Rule 43    ImportDeclaration -> SingleTypeImportDeclaration
Rule 44    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 45    SingleTypeImportDeclaration -> IMPORT import_identifier SEMI
Rule 46    TypeImportOnDemandDeclaration -> IMPORT import_identifier DOT MUL SEMI
Rule 47    import_identifier -> import_identifier DOT IDENTIFIER
Rule 48    import_identifier -> IDENTIFIER
Rule 49    TypeDeclaration -> ClassDeclaration
Rule 50    TypeDeclaration -> SEMI
Rule 51    Modifiers -> Modifier
Rule 52    Modifiers -> Modifiers Modifier
Rule 53    Modifier -> STATIC
Rule 54    Modifier -> FINAL
Rule 55    Modifier -> PRIVATE
Rule 56    Modifier -> PROTECTED
Rule 57    Modifier -> PUBLIC
Rule 58    ClassDeclaration -> Modifiers CLASS IDENTIFIER decl_mark_2 ClassBody
Rule 59    ClassDeclaration -> CLASS IDENTIFIER decl_mark_2 ClassBody
Rule 60    ClassBody -> LBRACE RBRACE
Rule 61    ClassBody -> LBRACE ClassBodyDeclarations RBRACE
Rule 62    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 63    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 64    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 65    ClassBodyDeclaration -> ConstructorDeclaration
Rule 66    ClassBodyDeclaration -> StaticInitializer
Rule 67    ClassMemberDeclaration -> FieldDeclaration
Rule 68    ClassMemberDeclaration -> MethodDeclaration
Rule 69    FieldDeclaration -> Modifiers Type VariableDeclarators SEMI
Rule 70    FieldDeclaration -> Type VariableDeclarators SEMI
