func,Imports$Imports,[],
ret,,,
func,Main$Main,[],
ret,,,
func,main$Main,[],
_temp1,imp$main$Main,0,declare
push,_temp1,,
call,Imports$Imports,0,_temp1
imp$main$Main,_temp1,,int_=
i$main$Main,0,,int_=
i$main$Main,0,,int_=
label :,,,for_$n_2
_temp2,i$main$Main,10,int_<
ifgoto,_temp2,eq0c,for_$n_5
goto,,,for_$n_4
label :,,,for_$n_3
_temp3,i$main$Main,1,int_+
i$main$Main,_temp3,,int_=
goto,,,for_$n_2
label :,,,for_$n_4
_temp4,imp$main$Main,,int_=
_temp6,_temp4,,int_=
push,i$main$Main,,
push,_temp6,,
call,print$Imports$int,1,_temp5
goto,,,for_$n_3
label :,,,for_$n_5
ret,0,,
