func,Imports$Imports,[],
ret,,,
func,func$Main$int,['b$func$Main$int'],
_temp1,b$func$Main$int,b$func$Main$int,int_*
b$func$Main$int,_temp1,,int_=
_temp2,b$func$Main$int,1,int_+
c$func$Main$int,_temp2,,int_=
ret,c$func$Main$int,,
func,Main$Main,[],
ret,,,
func,main$Main,[],
_temp3,,0,declare
push,_temp3,,
call,Imports$Imports,0,_temp3
imp$main$Main,_temp3,,Imports_=
b$main$Main,0,,int_=
a$main$Main,1,,int_=
i$main$Main,0,,int_=
label :,,,for_$n_2
_temp4,i$main$Main,10,int_<
ifgoto,_temp4,eq0c,for_$n_8
goto,,,for_$n_4
label :,,,for_$n_3
_temp5,i$main$Main,1,int_+
i$main$Main,_temp5,,int_=
goto,,,for_$n_2
label :,,,for_$n_4
_temp6,a$main$Main,1,int_+
a$main$Main,_temp6,,int_=
_temp7,a$main$Main,5,int_>
ifgoto,_temp7,eq0c,if1_$n_7
goto,,,if1_$n_6
label :,,,if1_$n_6
goto,,,for_$n_3
label :,,,if1_$n_7
_temp8,b$main$Main,1,int_+
b$main$Main,_temp8,,int_=
goto,,,for_$n_3
label :,,,for_$n_8
_temp9,,imp$main$Main,int_=
_temp11,_temp9,,int_=
push,a$main$Main,,
push,_temp11,,
call,print_int$Imports$int,1,_temp10
ret,0,,
